"","Sexo","Ano letivo","Peso","Trabalha","Relacionamento","Cozinha","Come fora","Percepção de Saúde","Culinária favorita","Vegetais nas refeições","Pratica exercícios","Pratica esportes","Toma vitaminas"
"1","Masculino",2,85,"Não trabalha","Solteirx","Quase todo dia","2-3 vezes",2,"Árabe","Bastante","Todo dia","Sim","Sim"
"2","Feminino",4,70,"Meio Período","Em um relacionamento","Às vezes","1-2 vezes",5,"Italiana/Francesa","Frequente","Todo dia","Sim","Não"
"3","Feminino",3,NA,"Não trabalha","Em um relacionamento","Todo dia","1-2 vezes",6,"Italiana/Francesa","Bastante","2-3 vezes por semana","Não","Sim"
"4","Feminino",4,NA,"Não trabalha","Em um relacionamento","Quase todo dia","1-2 vezes",7,"Árabe","Regular","Uma vez por semana","Não","Sim"
"5","Feminino",4,86,"Meio Período","Solteirx","Todo dia","1-2 vezes",6,"Italiana/Francesa","Frequente","Todo dia","Sim","Não"
"6","Feminino",2,86,"Não trabalha","Em um relacionamento","Às vezes","Nunca",4,"Africana","Difícil","2-3 vezes por semana","Não","Não"
"7","Masculino",4,82,"Não trabalha","Solteirx","Quase todo dia","1-2 vezes",4,"Asiática","Frequente","Todo dia","Sim","Sim"
"8","Feminino",2,62,"Meio Período","Solteirx","Às vezes","1-2 vezes",3,"Americana","Frequente","2-3 vezes por semana","Não","Não"
"9","Feminino",1,82,"Meio Período","Em um relacionamento","Às vezes","Todo dia",7,"Italiana/Francesa","Regular","Nunca","Não","Não"
"10","Feminino",1,57,"Não trabalha","Em um relacionamento","Às vezes","2-3 vezes",3,"Italiana/Francesa","Bastante","Todo dia","Sim","Sim"
"11","Feminino",3,53,"Período Integral","Solteirx","Todo dia","1-2 vezes",9,"Asiática","Bastante","Todo dia","Sim","Não"
"12","Feminino",2,50,"Meio Período","Em um relacionamento","Às vezes","Nunca",1,"Italiana/Francesa","Bastante","Todo dia","Sim","Sim"
"13","Masculino",1,120,"Não trabalha","Em um relacionamento","Nunca","Nunca",9,"Asiática","Regular","Uma vez por semana","Sim","Não"
"14","Feminino",3,56,"Meio Período","Em um relacionamento","Quase todo dia","3-5 vezes",8,"Italiana/Francesa","Bastante","2-3 vezes por semana","Sim","Não"
"15","Masculino",3,84,"Não trabalha","Solteirx","Às vezes","1-2 vezes",2,"Asiática","Bastante","2-3 vezes por semana","Sim","Sim"
"16","Masculino",1,82,"Não trabalha","Em um relacionamento","Durante as férias","3-5 vezes",6,"Italiana/Francesa","Difícil","Todo dia","Sim","Não"
"17","Feminino",1,66,"Meio Período","Em um relacionamento","Às vezes","Nunca",7,"Jamaicana","Bastante","2-3 vezes por semana","Não","Sim"
"18","Masculino",1,77,"Não trabalha","Em um relacionamento","Às vezes","1-2 vezes",8,"Americana","Frequente","Todo dia","Sim","Não"
"19","Feminino",2,61,"Meio Período","Em um relacionamento","Às vezes","2-3 vezes",6,"Americana","Bastante","Uma vez por semana","Não","Sim"
"20","Masculino",1,75,"Não trabalha","Solteirx","Durante as férias","1-2 vezes",4,"Italiana/Francesa","Um pouco","2-3 vezes por semana",NA,"Não"
"21","Masculino",2,79,"Meio Período","Solteirx","Nunca","3-5 vezes",5,"Espanhola/Mexicana","Regular","Todo dia","Sim","Não"
"22","Masculino",4,88,"Meio Período","Em um relacionamento","Às vezes","Nunca",8,"Indiana","Um pouco","Todo dia","Sim","Não"
